P01,01,02,03,04,05,06,07,08,09,10,11,12
D,0.6611140697005394,0.7949955425952225,0.7932224530050049,0.9942049985910484,0.7626071539788264,0.875424564140208,0.5713882933475425,0.6898389292981286,0.9584754978674968,0.40108829122671774,0.9691436167054996,0.6235510813166781
E,0.6244465085435441,0.8207763468020386,1.3406448217374431,0.7899483009184585,0.9009730512812599,0.8612985391721326,0.6986382001611132,0.9665713653306018,0.2404290383718633,0.5376006444905137,0.7943771498075332,0.8045996723173027
F,0.780941281079949,0.8651168677934643,0.645280111356882,0.7646446078342304,0.41003469919111524,0.7811913362782175,1.0562587328288642,0.6269513511921632,0.7290229751312455,0.8159839382864197,1.110561808090779,0.8512767691587073
G,0.5096477378753392,0.740097756084497,0.8650544995799209,0.7048308602399891,0.7030279212803205,0.8648917590473612,0.9981242803170038,0.38511006209924153,0.46927455030059584,0.8310968954488024,1.0503660394481797,0.24608082407929957
H,0.9559374623134971,0.8609438537292563,0.4698500184282421,0.9601241106122741,0.5958648357780391,1.285069901774477,0.536527938703049,0.8641918693586184,1.0188205734846685,0.5226195796340102,1.066948416452877,0.18788718650601463
,,,,,,,,,,,,,
P03,01,02,03,04,05,06,07,08,09,10,11,12
A,0.7313853698539643,1.0094517735779993,0.6107505896012526,1.0525049714073087,0.9195174188155667,0.9225377651112403,1.0443126285621522,0.5484329958770292,0.9370434639478167,1.074234394598606,0.09682249373526457,1.0679962728957442
B,0.477776663740396,0.8325635112779205,1.0071999193105188,0.3163755667904351,0.5179039046573348,0.7888743931520951,0.776378150693091,0.8281043946071165,0.8130045586310689,0.6976106389351008,0.71941520067198,0.6930079882983005
C,0.8101905601320588,0.6617364970132826,0.9671029952959154,0.60569756005873,0.7628280629979456,0.6995968135866858,0.8839998007171824,0.9797058994163568,0.8443775410323799,0.6626653717464719,0.6611457647892155,0.6629727330170971
D,1.0159528650593483,0.7560420608712672,0.8586524191614858,0.503374296016592,0.9336468421982413,0.6947863592313573,0.503212377963781,0.9626491032711364,0.7073015707189754,0.8290873384221605,1.169260095131982,0.7750388560708574
E,0.4909203475039112,0.827850972029564,1.0226175681258645,0.9552679352351026,0.669758808800188,0.9664213830108647,0.8261085657845358,0.7282304115669809,0.6760299152810898,1.0800318344876425,0.843180854868864,1.0193397754076012
F,0.33886960185277953,0.5790691986658307,1.226397720352095,0.9470877077579654,1.089368705198186,0.884905763874008,0.8759014403960743,0.9359629783903819,0.966162307112242,0.7464920625019011,0.953823488424369,0.9564838740803739
G,0.7289697659944465,0.9269893287191824,1.045961201973242,0.6122927706336124,0.6666874713881421,0.8930245114368448,0.5583487097040941,1.051224828418995,0.8143150062255436,1.0345514662099358,1.086059562112107,0.7344064062015275
H,0.5700670344689446,0.6034337635449857,1.0866691791428005,1.1104701766298883,0.7183279448417306,0.619812271595628,0.8138820698709012,1.1132789385038504,0.48758848494926393,1.1371806053983995,0.8253455915675157,0.9440441960409987
,,,,,,,,,,,,,
P04,01,02,03,04,05,06,07,08,09,10,11,12
A,0.6328613339707947,0.7170376664838695,1.0106750299911882,1.1316809386102875,1.5042598932378373,1.0170725687909659,0.968597368410848,1.0999588344900002,0.6349810087767921,1.3241085261045151,0.9437819668177048,0.8677153409155448
B,0.7916409945242634,1.2212423743994376,0.39108031361917267,0.9276450201453851,0.6199009348140276,1.1686307459566418,1.0695460345932304,0.7815720578100535,0.8802378002143273,1.1297961066377185,0.7318728392106494,0.8495808742470405
C,0.9342518216019722,1.09486285709283,1.0832467443699312,1.0585833810557197,1.238174222958381,0.7267097445245875,1.2068235198566448,0.5261372509014678,0.9910454543439087,1.1621245620821952,1.202022462547238,1.066993336342962
D,1.1613645921959241,0.6961726175575359,0.8028388031382244,1.1767152212508523,1.111121264815117,0.9709604715522057,1.1901453208785686,0.8419888550377331,1.046396742585046,0.810787970467768,0.99138617709601,1.0513699764843325
E,1.0764993739300515,1.066790170648411,1.1326206481963745,0.8642930636101874,1.198245960634004,0.2713138978741058,0.9344930994985052,0.9834860917894279,1.1736366530759061,1.191196285448756,0.6665585917069318,1.0462279784861823
F,0.7268015696045559,0.6573781674320535,0.8983132755307591,0.7220763300509582,1.3194108870704901,0.8412750256261179,0.9715991679996637,0.9080753384140469,1.0577739303587639,1.3255206114892164,0.9050967763182651,0.8464931898023378
G,1.0029618753411829,1.0652282237401955,0.975550544690281,1.240067271776353,0.9783226830890938,1.10659645542163,1.0365012177546733,0.9665109259504046,0.8825595901045741,0.8441850961101306,1.140848409333937,1.1794840746939537
H,0.52492041033953,1.002856213140105,1.4717727513330838,1.182163196838795,0.9795995520527702,1.0432514478867727,0.89371380917462,0.9791348988793482,0.9145848301687111,0.8552730897839476,0.8565336195140202,1.0431762492680008
